cusnum,一般消费分期平台,银行个人业务,直销银行,财产保险,小额贷款公司,P2P网贷,大型消费金融公司,大数据金融,银行消费金融公司,信用卡中心,网上银行,综合类电商平台,互联网金融门户,银行小微贷款,O2O,融资租赁,第三方服务商
1,3,1,1,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,NA,1,NA,1,3,2,1,2,1,1,1,NA,NA,NA,NA,NA
3,5,NA,NA,1,1,15,3,NA,2,1,NA,1,1,NA,NA,NA,NA
4,4,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
6,4,NA,NA,NA,NA,5,2,NA,4,1,1,NA,1,NA,NA,NA,NA
7,3,NA,NA,NA,4,12,2,1,2,1,2,1,NA,NA,NA,NA,NA
8,5,NA,NA,NA,2,14,NA,NA,1,1,NA,NA,2,NA,NA,NA,NA
9,2,NA,NA,1,1,3,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
10,3,NA,NA,NA,NA,5,2,NA,2,NA,1,NA,NA,NA,NA,NA,NA
11,5,NA,NA,NA,1,5,1,NA,3,NA,1,1,1,1,NA,NA,NA
12,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,NA,NA,1,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA
14,2,NA,NA,NA,NA,NA,2,NA,1,NA,1,1,NA,NA,NA,NA,NA
15,6,NA,NA,NA,3,10,2,NA,3,NA,NA,1,NA,NA,NA,NA,NA
16,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
17,5,NA,NA,NA,4,5,2,1,1,NA,2,1,NA,NA,NA,NA,NA
18,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA
19,15,1,NA,NA,15,33,2,1,4,1,2,NA,1,NA,NA,NA,NA
20,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,6,NA,NA,1,2,2,2,NA,2,NA,1,NA,NA,NA,1,NA,1
22,2,NA,1,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
24,1,NA,NA,NA,1,2,3,NA,2,NA,1,NA,NA,NA,NA,NA,NA
25,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
26,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,1,NA,NA,NA,NA,NA,2,NA,2,1,1,1,NA,NA,NA,NA,NA
28,2,NA,NA,NA,NA,3,3,1,4,NA,1,NA,NA,1,NA,NA,NA
29,4,NA,NA,NA,3,4,2,NA,3,1,NA,NA,1,NA,NA,NA,NA
30,2,NA,NA,1,NA,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
31,1,NA,NA,NA,NA,NA,3,1,1,NA,1,1,NA,1,NA,1,NA
32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
33,2,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
34,1,NA,NA,NA,NA,1,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA
35,6,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
36,6,NA,NA,1,2,6,1,1,2,NA,NA,NA,1,NA,NA,NA,NA
37,1,NA,NA,1,4,4,2,NA,2,1,NA,NA,NA,NA,NA,NA,NA
38,2,NA,NA,1,NA,1,1,NA,3,1,NA,NA,1,NA,NA,NA,NA
39,NA,NA,1,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,2,NA,NA,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA
41,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
42,6,NA,NA,1,10,19,3,NA,3,1,2,NA,1,1,NA,NA,NA
43,1,1,NA,NA,1,2,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA
44,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,2,2,1,NA,1,3,2,1,2,2,2,1,NA,NA,NA,NA,NA
46,3,NA,NA,NA,1,2,2,NA,3,NA,1,1,NA,NA,NA,NA,NA
47,5,NA,NA,NA,4,9,2,NA,4,NA,1,1,NA,NA,NA,NA,NA
48,1,NA,1,NA,NA,2,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
49,6,NA,NA,NA,NA,7,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
50,NA,NA,NA,NA,NA,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA
51,5,NA,NA,NA,3,3,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
52,2,NA,1,1,1,5,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
53,2,NA,NA,1,1,5,2,NA,1,NA,NA,NA,1,NA,NA,NA,NA
54,1,NA,NA,NA,NA,3,3,NA,2,NA,NA,NA,NA,NA,NA,NA,1
55,2,NA,NA,NA,NA,1,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
56,3,NA,NA,NA,1,3,2,NA,NA,NA,NA,NA,1,1,NA,NA,NA
57,2,2,NA,NA,1,2,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
58,1,NA,NA,NA,NA,9,1,NA,3,1,1,NA,NA,NA,NA,NA,NA
59,3,NA,NA,1,1,8,3,1,3,NA,NA,1,1,1,NA,NA,NA
60,6,NA,NA,1,2,16,3,1,1,NA,NA,NA,1,NA,NA,NA,NA
61,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,5,NA,NA,NA,3,7,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA
63,4,NA,NA,1,2,2,3,1,1,1,1,NA,NA,NA,NA,NA,NA
64,3,2,1,NA,1,1,2,NA,3,1,2,NA,NA,NA,NA,NA,NA
65,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
66,1,NA,1,2,2,NA,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
67,3,NA,NA,1,1,12,1,1,3,1,NA,NA,NA,NA,NA,NA,NA
68,9,2,NA,NA,4,15,3,NA,1,NA,NA,1,NA,1,1,NA,NA
69,1,NA,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
70,1,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
71,3,NA,NA,NA,3,8,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
72,7,NA,NA,1,2,16,1,1,4,1,1,1,1,NA,NA,NA,NA
73,4,NA,NA,NA,1,2,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
74,4,NA,NA,NA,1,4,1,NA,3,NA,NA,1,NA,NA,NA,NA,NA
75,20,NA,NA,1,10,42,2,NA,1,1,NA,NA,2,1,1,NA,1
76,NA,NA,NA,NA,NA,1,2,NA,2,NA,NA,1,NA,NA,NA,NA,NA
77,2,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
78,3,NA,NA,1,NA,2,3,NA,3,NA,1,NA,NA,NA,NA,NA,1
79,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
80,6,NA,1,2,1,10,2,1,2,NA,1,NA,NA,NA,NA,NA,1
81,3,1,NA,NA,NA,NA,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA
82,31,2,NA,NA,40,61,2,1,4,2,NA,1,2,1,1,NA,1
83,4,NA,NA,NA,2,14,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA
84,1,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,2,NA,NA,NA,1,8,2,1,3,NA,2,1,NA,NA,NA,NA,NA
86,8,NA,NA,NA,2,16,3,NA,3,1,NA,NA,1,NA,NA,NA,NA
87,NA,NA,NA,NA,1,NA,2,NA,2,1,1,1,NA,NA,NA,NA,NA
88,5,1,NA,NA,1,10,2,1,2,NA,NA,NA,1,NA,NA,NA,NA
89,6,1,1,NA,NA,4,3,1,1,1,NA,NA,NA,NA,NA,NA,NA
90,2,NA,NA,NA,1,5,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
91,6,NA,NA,NA,4,8,3,1,3,2,NA,1,1,NA,NA,NA,NA
92,2,NA,NA,NA,2,2,1,NA,2,3,NA,1,NA,NA,1,NA,NA
93,2,NA,NA,NA,NA,NA,2,1,2,NA,1,NA,NA,NA,NA,NA,NA
94,4,1,NA,NA,NA,5,2,NA,2,1,NA,1,NA,NA,NA,NA,NA
95,4,NA,NA,NA,NA,3,2,NA,2,NA,NA,1,NA,NA,NA,NA,NA
96,3,NA,NA,1,2,4,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
97,2,NA,NA,NA,NA,2,1,NA,2,NA,2,1,NA,1,NA,NA,NA
98,2,NA,NA,NA,1,1,1,NA,NA,NA,1,1,NA,1,NA,NA,NA
99,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
100,4,NA,NA,1,1,2,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
101,7,NA,NA,NA,3,4,NA,1,3,NA,1,1,NA,NA,NA,NA,NA
102,2,NA,NA,NA,NA,1,2,NA,4,1,1,NA,NA,NA,NA,NA,NA
103,4,NA,NA,1,1,NA,3,NA,NA,1,NA,1,NA,1,NA,NA,NA
104,NA,NA,NA,NA,NA,2,1,NA,NA,1,1,1,NA,NA,NA,NA,NA
105,3,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
106,2,NA,NA,1,NA,4,2,NA,2,NA,2,NA,1,NA,NA,NA,NA
107,4,NA,NA,NA,NA,2,1,1,3,1,2,1,NA,NA,NA,NA,NA
