2014,2,17,0,0,0,0,0,-8.07,42.22,1.81,270.9
2014,2,17,0,5,0,0,0,-8.18,42.54,2.643,260
2014,2,17,0,10,0,0,0,-8.59,43.08,3.056,248.8
2014,2,17,0,15,0,0,0,-9.03,44.53,3.379,256.8
2014,2,17,0,20,0,0,0,-9.2,45.17,2.777,263.1
2014,2,17,0,25,0,0,0,-9.33,45.24,2.726,266
2014,2,17,0,30,0.016,0,0.016,-9.44,45.22,2.372,269.8
2014,2,17,0,35,0.205,0,0.205,-9.52,44.9,2.327,273
2014,2,17,0,40,0.648,0,0.648,-9.62,44.3,2.412,275.1
2014,2,17,0,45,1.194,0.543,1.192,-9.71,43.99,2.311,276.3
2014,2,17,0,50,1.061,68.13,0.261,-9.74,44.24,1.706,291.4
2014,2,17,0,55,2.998,99.4,0.441,-9.78,44.47,1.892,298.7
2014,2,17,1,0,7.42,165.7,0.852,-9.81,44.48,1.797,303
2014,2,17,1,5,13.32,222.2,1.383,-9.88,44.19,1.799,307.7
2014,2,17,1,10,18.59,246.1,1.861,-9.86,44.02,1.456,319
2014,2,17,1,15,24,262.4,2.364,-9.8,43.97,1.41,321.4
2014,2,17,1,20,28.78,267.9,2.812,-9.71,43.65,1.301,323.3
2014,2,17,1,25,38.44,311.7,3.697,-9.69,43.26,1.773,332.8
2014,2,17,1,30,43.78,315,4.254,-9.56,43.13,1.288,340.1
2014,2,17,1,35,37.59,242.4,3.771,-9.38,42.76,1.661,343.7
2014,2,17,1,40,36.14,210.7,3.666,-9.21,42.48,1.517,352
2014,2,17,1,45,40.77,218.3,4.069,-9.06,42.14,1.871,344.3
2014,2,17,1,50,47.07,233.1,4.598,-8.95,41.79,1.788,346.2
2014,2,17,1,55,60.11,277.7,5.681,-8.81,41.62,1.544,322.7
2014,2,17,2,0,69.74,302.3,6.439,-8.63,41.36,1.711,301
2014,2,17,2,5,74.79,304.9,6.813,-8.53,41.23,1.805,307.6
2014,2,17,2,10,87,335.5,7.724,-8.47,41.36,2.183,331.5
2014,2,17,2,15,101,369.8,8.72,-8.48,41.4,1.988,340.8
2014,2,17,2,20,132.8,464.7,10.77,-8.4,41.06,2.329,311
2014,2,17,2,25,168.9,567.4,12.79,-8.23,40.71,2.295,313.4
2014,2,17,2,30,195.4,630.4,14.07,-8.12,40.3,2.582,312.4
2014,2,17,2,35,212.4,659,14.82,-7.888,40.14,2.316,309
2014,2,17,2,40,210.5,626.9,14.74,-7.766,39.36,2.737,303.8
2014,2,17,2,45,248.4,716.2,16.2,-7.664,39.01,2.678,302.1
2014,2,17,2,50,258.4,720.3,16.55,-7.476,38.53,2.833,302.6
2014,2,17,2,55,254.8,686.6,16.44,-7.474,38.39,2.422,300.6
2014,2,17,3,0,249.9,651.6,16.28,-7.369,37.97,3.485,293
2014,2,17,3,5,218.6,550.7,15.11,-7.441,38.13,3.032,281.1
2014,2,17,3,10,204.2,498.6,14.52,-7.376,37.99,3.416,276.3
2014,2,17,3,15,204.7,486.5,14.56,-7.341,37.82,3.624,282.2
2014,2,17,3,20,196.2,453.8,14.18,-7.536,38.17,4.034,275.1
2014,2,17,3,25,183.2,412.3,13.59,-7.657,38.5,4.047,270.9
2014,2,17,3,30,183.7,404,13.61,-7.606,38.59,3.688,280.2
2014,2,17,3,35,185,397.8,13.68,-7.701,38.76,3.922,277.9
2014,2,17,3,40,294.1,628.2,17.55,-7.547,38.52,3.632,285.6
2014,2,17,3,45,367,774.4,19.44,-7.301,38.15,4.092,272
2014,2,17,3,50,392.8,815,19.92,-7.288,38.29,3.698,277.9
2014,2,17,3,55,446.3,913,20.83,-7.075,37.99,3.738,277.4
2014,2,17,4,0,457.9,922,21.01,-6.876,37.48,3.823,292
2014,2,17,4,5,430.6,851,20.58,-7.029,37.65,3.541,275.6
2014,2,17,4,10,450.9,878,20.88,-6.721,37.43,4.529,275.6
2014,2,17,4,15,481.3,926,21.36,-6.94,37.79,3.645,271.2
2014,2,17,4,20,483.1,917,21.38,-6.899,37.86,3.45,261.4
2014,2,17,4,25,415,774.1,20.3,-6.649,37.48,3.701,275.5
2014,2,17,4,30,336.1,614.4,18.77,-6.876,37.84,3.197,285.9
2014,2,17,4,35,328,592.2,18.59,-6.79,37.77,2.271,276.1
2014,2,17,4,40,322.5,576,18.38,-6.704,37.42,3.048,278.2
2014,2,17,4,45,234.3,409.6,15.81,-6.591,37.15,3.528,283.7
2014,2,17,4,50,256,444.5,16.59,-6.863,37.78,3.53,274.7
2014,2,17,4,55,323.9,562.2,18.31,-6.632,37.69,3.445,269.7
2014,2,17,5,0,386.8,670.4,19.65,-6.716,37.55,3.592,269.3
2014,2,17,5,5,471.2,815,21.15,-6.532,37.85,2.934,267.2
2014,2,17,5,10,556.7,962,22.38,-6.136,36.88,2.974,270.2
2014,2,17,5,15,535.2,918,22.09,-6.144,36.56,3.315,264.1
2014,2,17,5,20,537.2,917,22.08,-6.139,36.67,3.064,254.9
2014,2,17,5,25,457.7,773.6,20.82,-6.232,36.74,2.374,250.7
2014,2,17,5,30,477.7,805,21.22,-6.004,36.45,2.811,254.6
2014,2,17,5,35,594.8,1005,22.89,-5.78,35.84,3.032,257
2014,2,17,5,40,607,1023,23.05,-5.703,35.65,2.524,255.3
2014,2,17,5,45,534.9,896,22.1,-5.811,35.68,4.183,267.2
2014,2,17,5,50,575.9,965,22.65,-5.958,36.11,2.809,274.7
2014,2,17,5,55,566.4,947,22.52,-5.621,35.5,2.26,268.8
2014,2,17,6,0,566.8,947,22.53,-5.319,34.78,3.072,269.3
2014,2,17,6,5,563.6,942,22.49,-5.471,34.63,2.641,244.7
2014,2,17,6,10,559.2,935,22.43,-5.097,34.23,3.142,257.8
2014,2,17,6,15,555.2,929,22.38,-5.508,34.66,2.734,238.1
2014,2,17,6,20,558.3,936,22.42,-5.095,34.44,2.633,254.5
2014,2,17,6,25,557.1,936,22.41,-5.091,34.19,3.602,263.9
2014,2,17,6,30,556,937,22.39,-5.287,34.54,2.835,240.4
2014,2,17,6,35,553.7,936,22.36,-5.151,34.47,2.26,270.3
2014,2,17,6,40,549.8,933,22.31,-4.716,33.63,2.385,274.6
2014,2,17,6,45,548.5,935,22.29,-4.754,33.27,2.489,281.1
2014,2,17,6,50,546.1,936,22.26,-4.808,33.48,3.341,272.3
2014,2,17,6,55,541.7,934,22.2,-4.848,33.64,2.353,249.2
2014,2,17,7,0,535.1,928,22.12,-4.526,33.3,2.457,271.1
2014,2,17,7,5,529.5,925,22.04,-4.326,33.04,1.461,248.6
2014,2,17,7,10,521.9,918,21.94,-3.83,31.77,1.617,269.4
2014,2,17,7,15,519.4,922,21.91,-4.216,32.7,0.952,252.1
2014,2,17,7,20,515.7,924,21.86,-3.382,31.25,1.581,277.1
2014,2,17,7,25,509.9,922,21.78,-3.713,31.32,2.91,257.3
2014,2,17,7,30,498.8,911,21.62,-4.041,32.3,2.108,277
2014,2,17,7,35,480.5,887,21.37,-3.87,32,3.126,269.9
2014,2,17,7,40,485.5,907,21.44,-3.831,31.88,2.731,269.8
2014,2,17,7,45,479.8,908,21.36,-3.696,31.95,1.922,226.2
2014,2,17,7,50,471,903,21.23,-3.225,30.81,1.625,251.1
2014,2,17,7,55,461.8,898,21.1,-3.285,31.09,2.231,227.5
2014,2,17,8,0,454.8,897,20.99,-3.824,31.71,2.343,256.5
2014,2,17,8,5,443.9,889,20.82,-3.747,31.92,2.798,240.3
2014,2,17,8,10,438.1,892,20.73,-3.777,32.04,1.7,233.1
2014,2,17,8,15,430.5,892,20.61,-3.188,31.1,2.023,254.4
2014,2,17,8,20,422.6,892,20.47,-3.464,31.78,1.919,281.7
2014,2,17,8,25,410.8,884,20.27,-3.469,31.52,3.355,274.3
2014,2,17,8,30,402.7,884,20.13,-3.479,31.6,2.292,274.7
2014,2,17,8,35,392.5,880,19.94,-3.285,31.43,2.108,257
2014,2,17,8,40,377.2,865,19.65,-3.619,31.9,3.237,263.6
2014,2,17,8,45,368.1,864,19.46,-3.737,32.46,1.574,266.4
2014,2,17,8,50,350,842,19.08,-3.153,31.52,1.724,229.7
2014,2,17,8,55,350.3,865,19.09,-2.955,31.43,0.534,212.7
2014,2,17,9,0,338.3,859,18.82,-2.371,30.05,0.596,84.6
2014,2,17,9,5,327.2,855,18.55,-2.69,30.39,1.71,256
2014,2,17,9,10,313.7,845,18.21,-3.056,31.24,1.962,260.9
2014,2,17,9,15,310.3,864,18.11,-3.38,31.81,2.675,257.1
2014,2,17,9,20,294.2,846,17.67,-3.216,31.84,2.38,250.5
2014,2,17,9,25,273,813,17.04,-3.308,31.73,2.91,242.8
2014,2,17,9,30,261.8,810,16.68,-3.516,32.55,2.305,224.8
2014,2,17,9,35,249.9,805,16.27,-3.103,31.66,2.092,217.7
2014,2,17,9,40,234.9,788.8,15.72,-2.925,31.31,1.114,214.4
2014,2,17,9,45,223.4,785.2,15.28,-3.084,31.43,2.14,238.9
2014,2,17,9,50,213.3,786.8,14.85,-3.367,32.08,2.38,254.9
2014,2,17,9,55,193.5,750.1,13.98,-3.428,32.34,2.023,247.9
2014,2,17,10,0,179.1,734.4,13.32,-3.27,32.02,1.368,198.2
2014,2,17,10,5,178.9,779.4,13.35,-3.318,31.8,2.678,248
2014,2,17,10,10,169,784.9,12.9,-3.557,32.43,2.084,222.2
2014,2,17,10,15,146.8,729.3,11.76,-3.531,32.25,2.225,238
2014,2,17,10,20,129.6,693.5,10.81,-3.933,33.11,2.508,249.8
2014,2,17,10,25,115.5,671.2,9.99,-3.866,33.15,2.675,234.6
2014,2,17,10,30,102.3,651.4,9.05,-4.014,33.41,2.079,242.7
2014,2,17,10,35,89.5,632.2,8.01,-4.063,33.45,1.924,241.6
2014,2,17,10,40,76.25,605.3,6.853,-4.238,33.55,2.513,244.9
2014,2,17,10,45,63.14,572,5.796,-4.361,33.96,2.465,245.2
2014,2,17,10,50,51.67,546.1,4.842,-4.469,34.24,2.369,248.1
2014,2,17,10,55,40.97,519,3.931,-4.548,34.38,2.113,237.7
2014,2,17,11,0,30.17,476.8,3.014,-4.634,34.34,2.113,253.9
2014,2,17,11,5,20.3,423.9,2.217,-4.767,34.62,2.321,259.2
2014,2,17,11,10,11.61,350.7,1.571,-4.809,34.58,1.719,277.4
2014,2,17,11,15,4.846,256.6,1.033,-5.057,34.96,1.237,289.2
2014,2,17,11,20,5.175,44.09,4.887,-5.314,35.58,0.369,304.8
2014,2,17,11,25,3.506,0,3.506,-5.619,36.05,0.005,334.3
2014,2,17,11,30,2.131,0,2.131,-5.876,36.66,0,0
2014,2,17,11,35,0.918,0,0.918,-6.079,37.24,0,0
2014,2,17,11,40,0.164,0,0.164,-6.318,37.61,0,0
2014,2,17,11,45,0,0,0,-6.504,38.16,0,0
2014,2,17,11,50,0,0,0,-6.363,37.97,0.011,32.3
2014,2,17,11,55,0,0,0,-6.403,37.77,0.022,55.82
2014,2,17,12,0,0,0,0,-6.498,37.78,0.416,45.76
2014,2,17,12,5,0,0,0,-6.564,37.59,0.452,43.83
2014,2,17,12,10,0,0,0,-6.702,37.65,0.651,44.13
2014,2,17,12,15,0,0,0,-6.808,37.97,0.624,40.75
2014,2,17,12,20,0,0,0,-6.896,38.23,0.424,54.29
2014,2,17,12,25,0,0,0,-7.022,38.57,0.123,55.34
2014,2,17,12,30,0,0,0,-7.181,38.85,0.252,71.05
2014,2,17,12,35,0,0,0,-7.436,38.87,1.157,73.44
2014,2,17,12,40,0,0,0,-7.532,39.03,1.536,76.43
2014,2,17,12,45,0,0,0,-7.605,39.18,1.786,76.57
2014,2,17,12,50,0,0,0,-7.751,39.2,2.084,77.28
2014,2,17,12,55,0,0,0,-8.1,39.73,2.366,77.74
2014,2,17,13,0,0,0,0,-8.13,40.28,2.249,78.91
2014,2,17,13,5,0,0,0,-8.22,40.19,2.425,79.65
2014,2,17,13,10,0,0,0,-8.28,40.42,2.388,75.95
2014,2,17,13,15,0,0,0,-8.33,40.53,1.967,80.4
2014,2,17,13,20,0,0,0,-8.32,40.66,2.58,78.68
2014,2,17,13,25,0,0,0,-8.45,40.87,2.665,78.39
2014,2,17,13,30,0,0,0,-8.32,41.01,2.271,76.3
2014,2,17,13,35,0,0,0,-8.35,41.05,1.759,70.96
2014,2,17,13,40,0,0,0,-8.54,41.7,1.94,75.66
2014,2,17,13,45,0,0,0,-8.55,41.92,2.012,74.26
2014,2,17,13,50,0,0,0,-8.77,42.23,2.204,73.45
2014,2,17,13,55,0,0,0,-8.89,42.96,2.486,74.35
2014,2,17,14,0,0,0,0,-8.84,43.48,2.558,74.79
2014,2,17,14,5,0,0,0,-8.93,43.97,3.054,72.86
2014,2,17,14,10,0,0,0,-8.8,44.17,2.731,72.92
2014,2,17,14,15,0,0,0,-8.86,44.36,2.896,75.67
2014,2,17,14,20,0,0,0,-8.93,44.74,2.859,72.34
2014,2,17,14,25,0,0,0,-8.99,44.96,2.359,69.7
2014,2,17,14,30,0,0,0,-9.22,45.37,2.414,69.75
2014,2,17,14,35,0,0,0,-9.16,45.5,2.627,69.45
2014,2,17,14,40,0,0,0,-9.25,45.59,2.934,69.79
2014,2,17,14,45,0,0,0,-9.34,45.75,2.481,68.4
2014,2,17,14,50,0,0,0,-9.4,45.82,2.771,65.79
2014,2,17,14,55,0,0,0,-9.53,45.96,2.633,66.64
2014,2,17,15,0,0,0,0,-9.47,46.02,2.979,65.94
2014,2,17,15,5,0,0,0,-9.39,45.71,3.144,66.98
2014,2,17,15,10,0,0,0,-9.33,45.61,3.07,64.79
2014,2,17,15,15,0,0,0,-9.4,45.38,2.907,66.47
2014,2,17,15,20,0,0,0,-9.42,45.52,2.337,57.78
2014,2,17,15,25,0,0,0,-9.53,45.77,2.625,58.49
2014,2,17,15,30,0,0,0,-9.66,45.53,1.972,51.44
2014,2,17,15,35,0,0,0,-10.14,46.66,1.922,60.02
2014,2,17,15,40,0,0,0,-10.19,46.99,2.031,56.68
2014,2,17,15,45,0,0,0,-10.27,47.26,1.924,55.09
2014,2,17,15,50,0,0,0,-10.39,47.39,1.908,53.71
2014,2,17,15,55,0,0,0,-10.55,47.85,2.01,54.22
2014,2,17,16,0,0,0,0,-10.49,47.83,2.468,59.75
2014,2,17,16,5,0,0,0,-10.49,47.53,2.39,60.35
2014,2,17,16,10,0,0,0,-10.53,47.48,2.417,59.22
2014,2,17,16,15,0,0,0,-10.53,47.41,2.542,58.1
2014,2,17,16,20,0,0,0,-10.47,47.11,2.566,59.14
2014,2,17,16,25,0,0,0,-10.59,47.26,2.279,61.99
2014,2,17,16,30,0,0,0,-10.63,47.4,2.406,64.82
2014,2,17,16,35,0,0,0,-10.68,47.52,2.257,67.36
2014,2,17,16,40,0,0,0,-10.71,47.61,2.087,63.62
2014,2,17,16,45,0,0,0,-10.75,47.77,1.879,60.73
2014,2,17,16,50,0,0,0,-10.77,47.9,1.855,60.2
2014,2,17,16,55,0,0,0,-10.75,47.96,2.337,57.81
2014,2,17,17,0,0,0,0,-10.79,47.99,2.462,58.71
2014,2,17,17,5,0,0,0,-10.9,48.36,2.151,56.71
2014,2,17,17,10,0,0,0,-10.85,48.44,2.404,59.74
2014,2,17,17,15,0,0,0,-10.93,48.54,2.305,63.57
2014,2,17,17,20,0,0,0,-10.92,48.77,2.401,64.94
2014,2,17,17,25,0,0,0,-10.95,48.78,2.492,66.11
2014,2,17,17,30,0,0,0,-10.94,48.91,2.585,67.82
2014,2,17,17,35,0,0,0,-10.94,49.05,2.481,64.98
2014,2,17,17,40,0,0,0,-10.95,49.08,2.614,66.88
2014,2,17,17,45,0,0,0,-11.04,49.45,2.486,64.26
2014,2,17,17,50,0,0,0,-11.03,49.6,2.271,64.54
2014,2,17,17,55,0,0,0,-11.03,49.68,2.345,65.32
2014,2,17,18,0,0,0,0,-11.05,49.77,2.502,66.54
2014,2,17,18,5,0,0,0,-10.99,49.69,2.537,68.57
2014,2,17,18,10,0,0,0,-10.98,49.58,2.183,71.73
2014,2,17,18,15,0,0,0,-11.04,49.73,2.215,68.11
2014,2,17,18,20,0,0,0,-11.08,49.81,2.167,69.59
2014,2,17,18,25,0,0,0,-11.16,50.12,2.433,70.87
2014,2,17,18,30,0,0,0,-11.04,49.94,2.505,72.89
2014,2,17,18,35,0,0,0,-11.01,49.78,2.593,70
2014,2,17,18,40,0,0,0,-11.07,49.85,2.281,70.2
2014,2,17,18,45,0,0,0,-11.13,50.08,2.199,66.82
2014,2,17,18,50,0,0,0,-11.19,50.22,1.986,66.6
2014,2,17,18,55,0,0,0,-11.3,50.51,1.868,69.08
2014,2,17,19,0,0,0,0,-11.28,50.57,2.156,70.61
2014,2,17,19,5,0,0,0,-11.39,50.63,2.196,70.18
2014,2,17,19,10,0,0,0,-11.44,50.99,2.116,74.15
2014,2,17,19,15,0,0,0,-11.39,50.84,2.143,69.03
2014,2,17,19,20,0,0,0,-11.44,50.83,1.999,67.21
2014,2,17,19,25,0,0,0,-11.59,51.17,1.786,65.53
2014,2,17,19,30,0,0,0,-11.66,51.4,2.004,66.5
2014,2,17,19,35,0,0,0,-11.69,51.51,2.105,67.04
2014,2,17,19,40,0,0,0,-11.65,51.45,2.223,66.76
2014,2,17,19,45,0,0,0,-11.64,51.33,2.212,65.34
2014,2,17,19,50,0,0,0,-11.69,51.34,2.311,68.95
2014,2,17,19,55,0,0,0,-11.78,51.55,2.169,70.56
2014,2,17,20,0,0,0,0,-11.79,51.55,1.591,63.64
2014,2,17,20,5,0,0,0,-11.95,52.06,1.224,71.26
2014,2,17,20,10,0,0,0,-11.82,51.8,1.866,61.79
2014,2,17,20,15,0,0,0,-12.1,52.41,1.773,56.78
2014,2,17,20,20,0,0,0,-12.1,52.7,1.743,58.01
2014,2,17,20,25,0,0,0,-12.18,52.74,1.717,57.56
2014,2,17,20,30,0,0,0,-12.24,53.1,1.868,56.76
2014,2,17,20,35,0,0,0,-12.46,53.36,2.05,53.53
2014,2,17,20,40,0,0,0,-12.54,53.94,1.903,58.91
2014,2,17,20,45,0.008,0,0.008,-12.42,53.76,2.401,60.81
2014,2,17,20,50,0,0,0,-12.5,53.77,2.42,55.67
2014,2,17,20,55,0,0,0,-12.7,53.91,1.895,51.99
2014,2,17,21,0,0,0,0,-12.89,54.75,1.714,58.66
2014,2,17,21,5,0,0,0,-12.94,55.16,1.887,64.26
2014,2,17,21,10,0,0,0,-12.76,54.87,2.558,65.51
2014,2,17,21,15,0,0,0,-12.7,54.45,2.329,65.53
2014,2,17,21,20,0,0,0,-12.64,54.42,2.46,66.46
2014,2,17,21,25,0,0,0,-12.69,54.39,2.508,66.64
2014,2,17,21,30,0,0,0,-12.7,54.46,2.313,69.13
2014,2,17,21,35,0,0,0,-12.88,54.76,1.727,69.26
2014,2,17,21,40,0,0,0,-12.91,55.23,1.975,69.33
2014,2,17,21,45,0,0,0,-12.8,55.04,2.521,70.96
2014,2,17,21,50,0,0,0,-12.83,55.02,2.249,75.12
2014,2,17,21,55,0,0,0,-12.91,55.35,1.852,70.74
2014,2,17,22,0,0,0,0,-12.87,55.31,1.437,67.31
2014,2,17,22,5,0.008,0,0.008,-12.79,55.1,2.103,68.94
2014,2,17,22,10,0,0,0,-12.47,54.18,2.846,71.66
2014,2,17,22,15,0,0,0,-12.3,53.26,2.217,76.39
2014,2,17,22,20,0,0,0,-12.1,52.41,3.086,76.12
2014,2,17,22,25,0,0,0,-12.14,52.03,2.723,77.17
2014,2,17,22,30,0,0,0,-12.16,51.91,2.691,77.38
2014,2,17,22,35,0,0,0,-12.2,51.67,2.737,75.56
2014,2,17,22,40,0,0,0,-12.14,50.99,3.048,78.84
2014,2,17,22,45,0,0,0,-12.2,50.86,2.918,82.2
2014,2,17,22,50,0,0,0,-12.34,50.9,1.898,84.4
2014,2,17,22,55,0,0,0,-12.46,51.46,1.719,84.2
2014,2,17,23,0,0,0,0,-12.48,51.88,1.701,78.65
2014,2,17,23,5,0,0,0,-12.15,51.48,1.741,70.52
2014,2,17,23,10,0,0,0,-12.18,50.65,2.116,83.2
2014,2,17,23,15,0,0,0,-12.25,51.11,2.191,78.48
2014,2,17,23,20,0,0,0,-11.87,50.55,2.204,83.1
2014,2,17,23,25,0,0,0,-11.97,49.56,2.151,95
2014,2,17,23,30,0,0,0,-11.98,50.3,2.414,79.74
2014,2,17,23,35,0,0,0,-11.06,47.57,3.128,69.54
2014,2,17,23,40,0,0,0,-11.06,45.74,2.827,70.66
2014,2,17,23,45,0,0,0,-11.04,45.35,2.699,70.12
2014,2,17,23,50,0,0,0,-11.35,46.06,2.529,68.54
2014,2,17,23,55,0,0,0,-11.07,44.75,2.018,68.09
2014,2,18,0,0,0,0,0,-11.56,45.38,1.296,57.4
2014,2,18,0,5,0,0,0,-12.21,47.29,1.472,52.16
2014,2,18,0,10,0,0,0,-12.07,47.56,1.9,65.51
2014,2,18,0,15,0.008,0,0.008,-11.81,46.08,1.797,61.58
2014,2,18,0,20,0.008,0,0.008,-11.81,45.35,1.647,60.9
2014,2,18,0,25,0.255,0,0.255,-12.03,45.83,1.594,60.38
2014,2,18,0,30,0.813,0,0.813,-11.83,45.68,2.236,67.21
2014,2,18,0,35,1.79,0,1.79,-11.96,45.23,2.46,77.78
2014,2,18,0,40,3.061,0,3.061,-12.75,47.04,2.02,80.5
2014,2,18,0,45,3.304,51,2.974,-13.15,49.15,1.946,79.48
2014,2,18,0,50,3.8,191.5,0.779,-13.21,50.3,2.1,64.82
2014,2,18,0,55,9.99,291.4,1.318,-12.73,49.25,2.58,62.18
2014,2,18,1,0,18.85,384.7,2.037,-12.64,49.12,2.942,72.75
2014,2,18,1,5,29.04,450.7,2.886,-11.97,47.42,3.147,63.78
2014,2,18,1,10,41.17,513.5,3.924,-12.13,47.37,2.516,56.62
2014,2,18,1,15,55.59,579.8,5.139,-12.44,48.07,2.164,56.75
2014,2,18,1,20,71.16,638,6.397,-12.29,48.36,3.046,56.51
2014,2,18,1,25,88.2,694.1,7.713,-12.06,47.97,2.505,58.84
2014,2,18,1,30,102.1,716,8.88,-11.81,47.98,2.268,65.16
2014,2,18,1,35,115.4,729.9,9.91,-11.4,47.38,2.638,70.28
2014,2,18,1,40,128.7,742.9,10.78,-11.18,47.03,2.886,71.65
2014,2,18,1,45,143.5,763.7,11.59,-10.91,47.25,3.219,73.46
2014,2,18,1,50,156.1,770.7,12.23,-10.41,46.59,2.718,73.91
2014,2,18,1,55,169.5,781.4,12.88,-9.97,45.86,2.271,79.43
2014,2,18,2,0,184.7,798.9,13.58,-9.47,44.2,2.409,75.4
2014,2,18,2,5,199,812,14.21,-9.07,41.92,2.51,74.52
2014,2,18,2,10,213.8,826,14.84,-8.61,39.53,2.289,75.46
2014,2,18,2,15,226.3,830,15.35,-8.18,36.8,2.436,72.62
2014,2,18,2,20,238.2,833,15.81,-7.583,34.22,2.369,75.17
2014,2,18,2,25,251.5,840,16.29,-7.066,33,2.007,75.63
2014,2,18,2,30,264.2,846,16.73,-6.67,32.1,1.794,74.36
2014,2,18,2,35,277.3,854,17.15,-6.179,31.17,1.488,73.09
2014,2,18,2,40,289.9,859,17.53,-5.656,30.2,1.021,71.44
2014,2,18,2,45,297.5,850,17.76,-5.191,29.11,0.756,77.21
2014,2,18,2,50,308.5,853,18.06,-5.286,30.89,1.365,164.5
2014,2,18,2,55,323.6,866,18.45,-5.328,32.46,0.808,115.1
2014,2,18,3,0,333.1,865,18.68,-4.896,31.83,1.488,167.4
2014,2,18,3,5,346.8,875,19,-5.023,32.99,1.175,121
2014,2,18,3,10,359.9,884,19.28,-4.984,32.55,1.314,114.6
2014,2,18,3,15,371.5,889,19.53,-4.312,31.24,1.413,153.5
2014,2,18,3,20,382.7,893,19.75,-4.247,31.83,1.469,153.6
2014,2,18,3,25,393.7,898,19.96,-3.952,30.96,1.552,134.1
2014,2,18,3,30,403.6,900,20.14,-3.412,29.22,0.793,133.4
2014,2,18,3,35,414.3,904,20.33,-2.726,27.7,1.056,177
2014,2,18,3,40,425.9,911,20.53,-2.806,27.54,0.895,209.9
2014,2,18,3,45,435.2,913,20.68,-3.06,27.82,1.424,195.2
2014,2,18,3,50,445.1,917,20.84,-2.852,27.39,1.402,182.8
2014,2,18,3,55,455.3,922,21,-2.608,27.53,2.036,178.8
2014,2,18,4,0,464.7,926,21.14,-2.427,27.56,1.983,162.9
2014,2,18,4,5,474.3,931,21.28,-2.439,26.91,2.183,152
2014,2,18,4,10,482.2,932,21.39,-2.544,27.01,2.494,160.4
2014,2,18,4,15,489.5,933,21.5,-2.481,26.87,2.489,157.5
2014,2,18,4,20,497.4,936,21.61,-2.124,26.2,2.097,171
2014,2,18,4,25,504.7,937,21.71,-2.041,25.77,2.295,156.4
2014,2,18,4,30,513.8,943,21.84,-1.979,25.56,2.209,160.7
2014,2,18,4,35,521.8,947,21.95,-1.718,24.97,2.204,149.3
2014,2,18,4,40,530,953,22.06,-1.66,25.04,1.954,155.5
2014,2,18,4,45,535.7,954,22.14,-1.565,25.06,1.613,195.9
2014,2,18,4,50,541.9,956,22.22,-1.797,24.97,1.996,226.3
2014,2,18,4,55,547.1,957,22.29,-1.97,25.41,1.804,218.5
2014,2,18,5,0,554.3,962,22.38,-1.657,24.96,1.255,216.3
2014,2,18,5,5,561,967,22.48,-1.156,24.28,1.438,168.2
2014,2,18,5,10,564.8,967,22.53,-0.98,24.06,2.082,116.1
2014,2,18,5,15,551.2,938,22.35,-0.818,23.74,1.376,176.7
2014,2,18,5,20,574.8,974,22.66,-0.816,23.73,1.078,168.6
2014,2,18,5,25,567.3,956,22.57,-0.507,23.19,0.823,242.1
2014,2,18,5,30,568.9,955,22.58,-1.103,23.91,2.566,271.4
2014,2,18,5,35,582.9,975,22.77,-1.006,24.02,0.9,295.5
2014,2,18,5,40,575.6,960,22.67,-0.865,23.85,0.975,294.1
2014,2,18,5,45,552.2,918,22.37,-0.639,23.85,1.312,159.2
2014,2,18,5,50,559.9,929,22.48,0.141,22.96,0.562,271.5
2014,2,18,5,55,576.8,957,22.69,-0.374,23.2,1.556,311.4
2014,2,18,6,0,566,938,22.55,-0.415,23.66,0.755,14.48
2014,2,18,6,5,573.9,951,22.66,-0.013,23.32,1.471,286.7
2014,2,18,6,10,559.3,927,22.46,-0.394,23.85,2.465,265.9
2014,2,18,6,15,532.1,881,22.11,-0.429,23.98,1.953,245.1
2014,2,18,6,20,509.7,845,21.81,-0.395,24.14,2.59,245.2
